# CUDA_PROFILE_LOG_VERSION 1.5
# CUDA_PROFILE_CSV 1
# CUDA_DEVICE_NAME 0 Tesla C1060
method,gputime,cputime,occupancy,gridSizeX,gridSizeY,blockSizeX,blockSizeY,blockSizeZ,dynSmemPerBlock,staSmemPerBlock,registerPerThread,gld_coherent,gst_coherent,local_load,local_store,branch,divergent_branch,instructions,warp_serialize,cta_launched
memcpyHtoD,11220.4,11401,1.04693e-38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-162359416
memcpyHtoD,11102.7,11285,1.01021e-38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-162359416
memcpyHtoD,11120.7,11303,3.21429e-39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177555304
memcpyHtoD,11108.6,11290,2.93881e-39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177555304
memcpyHtoD,11100.3,11283,4.2245e-39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
memcpyHtoD,11119.2,11300,9.18419e-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
memcpyHtoD,11396.1,11604,1.07448e-38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
memcpyHtoD,11448.3,11658,1.04694e-38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
memcpyHtoD,11400.9,11608,9.9183e-39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
memcpyHtoD,11389.7,11585,9.00003e-39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
memcpyHtoD,11391.4,11586,1.02856e-38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
memcpyHtoD,11360.5,1,1.06531e-38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
update_e,21579.3,21592,1,16,3840,16,16,1,0,104,9,1764666,1176444,0,0,65536,0,1619616,0,6144
update_src,11.072,22,0.25,1,1,256,1,1,0,40,24,16,64,0,0,48,0,784,0,1
update_h,21352.4,21362,1,16,3840,16,16,1,0,104,9,1764666,1176444,0,0,65536,0,1357507,0,6144
update_e,21571.2,21580,1,16,3840,16,16,1,0,104,9,1960658,1176312,0,0,65536,1,1619296,0,6144
update_src,10.848,21,0.25,1,1,256,1,1,0,40,24,0,0,0,0,0,0,0,0,0
update_h,21334.8,21344,1,16,3840,16,16,1,0,104,9,1960873,1176444,0,0,65536,0,1357471,0,6144
update_e,21634.1,21643,1,16,3840,16,16,1,0,104,9,1764468,1176312,0,0,65536,1,1619296,0,6144
update_src,10.816,21,0.25,1,1,256,1,1,0,40,24,0,0,0,0,0,0,0,0,0
update_h,21398.6,21408,1,16,3840,16,16,1,0,104,9,1764666,1176444,0,0,65536,0,1357460,0,6144
update_e,21600.8,21610,1,16,3840,16,16,1,0,104,9,1960658,1176312,0,0,65536,1,1619296,0,6144
update_src,10.976,21,0.25,1,1,256,1,1,0,40,24,0,0,0,0,0,0,0,0,0
update_h,21387.8,21397,1,16,3840,16,16,1,0,104,9,1960872,1176444,0,0,65536,0,1357461,0,6144
update_e,21644.2,21653,1,16,3840,16,16,1,0,104,9,1764468,1176312,0,0,65536,1,1619296,0,6144
update_src,11.04,22,0.25,1,1,256,1,1,0,40,24,0,0,0,0,0,0,0,0,0
update_h,21288.7,21298,1,16,3840,16,16,1,0,104,9,1764468,1176312,0,0,65536,0,1357469,0,6144
update_e,21538,21547,1,16,3840,16,16,1,0,104,9,1960658,1176312,0,0,65536,1,1619296,0,6144
update_src,10.976,21,0.25,1,1,256,1,1,0,40,24,0,0,0,0,0,0,0,0,0
update_h,21365.4,21374,1,16,3840,16,16,1,0,104,9,1960658,1176312,0,0,65536,0,1357461,0,6144
update_e,21655.1,21664,1,16,3840,16,16,1,0,104,9,1764468,1176312,0,0,65536,1,1619296,0,6144
update_src,11.264,21,0.25,1,1,256,1,1,0,40,24,0,0,0,0,0,0,0,0,0
update_h,21315.6,21325,1,16,3840,16,16,1,0,104,9,1764468,1176312,0,0,65536,0,1357476,0,6144
update_e,21650.2,21659,1,16,3840,16,16,1,0,104,9,1960873,1176444,0,0,65536,1,1619296,0,6144
update_src,10.816,21,0.25,1,1,256,1,1,0,40,24,0,0,0,0,0,0,0,0,0
update_h,21450.4,21460,1,16,3840,16,16,1,0,104,9,1960658,1176312,0,0,65536,0,1357461,0,6144
update_e,21538.7,21548,1,16,3840,16,16,1,0,104,9,1764666,1176444,0,0,65536,1,1619296,0,6144
update_src,11.04,22,0.25,1,1,256,1,1,0,40,24,0,0,0,0,0,0,0,0,0
update_h,21313.2,21322,1,16,3840,16,16,1,0,104,9,1764468,1176312,0,0,65536,0,1357471,0,6144
update_e,21637.2,21646,1,16,3840,16,16,1,0,104,9,1960873,1176444,0,0,65536,1,1619296,0,6144
update_src,11.008,22,0.25,1,1,256,1,1,0,40,24,0,0,0,0,0,0,0,0,0
update_h,21393.8,21402,1,16,3840,16,16,1,0,104,9,1960657,1176312,0,0,65536,0,1357464,0,6144
update_e,21643.5,21653,1,16,3840,16,16,1,0,104,9,1764666,1176444,0,0,65536,1,1619296,0,6144
update_src,10.848,21,0.25,1,1,256,1,1,0,40,24,16,64,0,0,0,0,0,0,1
update_h,21411,21422,1,16,3840,16,16,1,0,104,9,1764666,1176444,0,0,65536,0,1357460,0,6144
update_e,21556.6,21565,1,16,3840,16,16,1,0,104,9,1960658,1176312,0,0,65536,1,1619296,0,6144
update_src,10.496,21,0.25,1,1,256,1,1,0,40,24,0,0,0,0,0,0,0,0,0
update_h,21399.2,21408,1,16,3840,16,16,1,0,104,9,1960873,1176444,0,0,65536,0,1357466,0,6144
update_e,21640.5,21649,1,16,3840,16,16,1,0,104,9,1764468,1176312,0,0,65536,1,1619296,0,6144
update_src,10.784,21,0.25,1,1,256,1,1,0,40,24,0,0,0,0,0,0,0,0,0
update_h,21304.2,21313,1,16,3840,16,16,1,0,104,9,1764666,1176444,0,0,65536,0,1357459,0,6144
update_e,21571.3,21580,1,16,3840,16,16,1,0,104,9,1960658,1176312,0,0,65536,1,1619296,0,6144
update_src,10.496,20,0.25,1,1,256,1,1,0,40,24,0,0,0,0,0,0,0,0,0
update_h,21486.4,21495,1,16,3840,16,16,1,0,104,9,1960872,1176444,0,0,65537,1,1357462,0,6144
update_e,21538.4,21548,1,16,3840,16,16,1,0,104,9,1764468,1176312,0,0,65536,1,1619296,0,6144
update_src,10.624,21,0.25,1,1,256,1,1,0,40,24,0,0,0,0,0,0,0,0,0
update_h,21410.8,21420,1,16,3840,16,16,1,0,104,9,1764468,1176312,0,0,65536,1,1357154,0,6144
update_e,21481.9,21491,1,16,3840,16,16,1,0,104,9,1960658,1176312,0,0,65536,1,1619296,0,6144
update_src,10.688,21,0.25,1,1,256,1,1,0,40,24,0,0,0,0,0,0,0,0,0
update_h,21450.8,21460,1,16,3840,16,16,1,0,104,9,1960658,1176312,0,0,65536,1,1357155,0,6144
update_e,21615.3,21624,1,16,3840,16,16,1,0,104,9,1764468,1176312,0,0,65536,1,1619296,0,6144
update_src,11.2,21,0.25,1,1,256,1,1,0,40,24,0,0,0,0,0,0,0,0,0
update_h,21443.3,21452,1,16,3840,16,16,1,0,104,9,1764468,1176312,0,0,65536,1,1357161,0,6144
update_e,21542.4,21551,1,16,3840,16,16,1,0,104,9,1960873,1176444,0,0,65536,0,1619600,0,6144
update_src,11.168,22,0.25,1,1,256,1,1,0,40,24,0,0,0,0,0,0,0,0,0
update_h,21344,21352,1,16,3840,16,16,1,0,104,9,1960658,1176312,0,0,65536,1,1357166,0,6144
update_e,21644.2,21653,1,16,3840,16,16,1,0,104,9,1764666,1176444,0,0,65536,0,1619600,0,6144
update_src,11.168,21,0.25,1,1,256,1,1,0,40,24,0,0,0,0,0,0,0,0,0
update_h,21357.4,21366,1,16,3840,16,16,1,0,104,9,1764468,1176312,0,0,65536,1,1357157,0,6144
update_e,21731.9,21740,1,16,3840,16,16,1,0,104,9,1960873,1176444,0,0,65536,0,1619600,0,6144
update_src,10.944,21,0.25,1,1,256,1,1,0,40,24,0,0,0,0,0,0,0,0,0
update_h,21402.8,21412,1,16,3840,16,16,1,0,104,9,1960657,1176312,0,0,65536,1,1357163,0,6144
update_e,21623.3,21632,1,16,3840,16,16,1,0,104,9,1764666,1176444,0,0,65536,0,1619600,0,6144
update_src,10.72,21,0.25,1,1,256,1,1,0,40,24,16,64,0,0,0,0,0,0,1
update_h,21346.2,21355,1,16,3840,16,16,1,0,104,9,1764666,1176444,0,0,65536,1,1357158,0,6144
update_e,21618.3,21627,1,16,3840,16,16,1,0,104,9,1960658,1176312,0,0,65536,0,1619600,0,6144
update_src,10.688,28,0.25,1,1,256,1,1,0,40,24,0,0,0,0,0,0,0,0,0
update_h,21390.2,21399,1,16,3840,16,16,1,0,104,9,1960873,1176444,0,0,65536,1,1357154,0,6144
update_e,21577.6,21587,1,16,3840,16,16,1,0,104,9,1764468,1176312,0,0,65536,0,1619600,0,6144
update_src,10.912,21,0.25,1,1,256,1,1,0,40,24,0,0,0,0,0,0,0,0,0
update_h,21457.2,21466,1,16,3840,16,16,1,0,104,9,1764666,1176444,0,0,65536,1,1357153,0,6144
update_e,21538.9,21548,1,16,3840,16,16,1,0,104,9,1960658,1176312,0,0,65536,0,1619600,0,6144
update_src,11.328,22,0.25,1,1,256,1,1,0,40,24,0,0,0,0,0,0,0,0,0
update_h,21356,21365,1,16,3840,16,16,1,0,104,9,1960872,1176444,0,0,65536,1,1357154,0,6144
update_e,21708.4,21717,1,16,3840,16,16,1,0,104,9,1764468,1176312,0,0,65536,0,1619600,0,6144
update_src,11.136,21,0.25,1,1,256,1,1,0,40,24,0,0,0,0,0,0,0,0,0
update_h,21403.7,21413,1,16,3840,16,16,1,0,104,9,1764468,1176312,0,0,65536,1,1357156,0,6144
update_e,21550,21559,1,16,3840,16,16,1,0,104,9,1960658,1176312,0,0,65536,0,1619600,0,6144
update_src,11.264,22,0.25,1,1,256,1,1,0,40,24,0,0,0,0,0,0,0,0,0
