# CUDA_PROFILE_LOG_VERSION 1.5
# CUDA_PROFILE_CSV 1
# CUDA_DEVICE_NAME 0 Tesla C1060
method,gputime,cputime,occupancy,gridSizeX,gridSizeY,blockSizeX,blockSizeY,blockSizeZ,dynSmemPerBlock,staSmemPerBlock,registerPerThread,gld_coherent,gst_coherent,local_load,local_store,branch,divergent_branch,instructions,warp_serialize,cta_launched
update_e,19926.1,19935,1,61440,1,256,1,1,0,80,9,1568408,1176256,0,0,65536,0,1472152,0,6144
update_src,13.312,24,0.25,1,1,256,1,1,0,40,24,0,0,0,0,0,0,0,0,0
update_h,19738.2,19747,1,61440,1,256,1,1,0,80,9,1568664,1176448,0,0,65536,0,1193321,0,6144
update_e,19906.2,19915,1,61440,1,256,1,1,0,80,9,1568496,1176320,0,0,65536,0,1472152,0,6144
update_src,13.664,25,0.25,1,1,256,1,1,0,40,24,0,0,0,0,0,0,0,0,0
update_h,19745.8,19755,1,61440,1,256,1,1,0,80,9,1568664,1176448,0,0,65536,0,1193321,0,6144
update_e,19921.8,19931,1,61440,1,256,1,1,0,80,9,1568496,1176320,0,0,65536,0,1472152,0,6144
update_src,13.664,24,0.25,1,1,256,1,1,0,40,24,0,0,0,0,0,0,0,0,0
update_h,19781,19790,1,61440,1,256,1,1,0,80,9,1568663,1176448,0,0,65536,0,1193322,0,6144
update_e,19921.6,19931,1,61440,1,256,1,1,0,80,9,1568496,1176320,0,0,65536,0,1472152,0,6144
update_src,13.536,23,0.25,1,1,256,1,1,0,40,24,0,0,0,0,0,0,0,0,0
update_h,19789.6,19799,1,61440,1,256,1,1,0,80,9,1568496,1176320,0,0,65536,0,1193321,0,6144
update_e,19993.4,20003,1,61440,1,256,1,1,0,80,9,1568496,1176320,0,0,65536,0,1472152,0,6144
update_src,13.792,24,0.25,1,1,256,1,1,0,40,24,0,0,0,0,0,0,0,0,0
update_h,19737.2,19746,1,61440,1,256,1,1,0,80,9,1568496,1176320,0,0,65536,0,1193321,0,6144
update_e,19917.3,19927,1,61440,1,256,1,1,0,80,9,1568496,1176320,0,0,65536,0,1472152,0,6144
update_src,13.952,24,0.25,1,1,256,1,1,0,40,24,0,0,0,0,0,0,0,0,0
update_h,19797.7,19807,1,61440,1,256,1,1,0,80,9,1568496,1176320,0,0,65536,0,1193329,0,6144
